url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1225_v003-2016m0531t225704.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1225_v003-2016m0531t225704.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1224_v003-2016m0531t225428.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1224_v003-2016m0531t225428.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1223_v003-2016m0531t225155.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1223_v003-2016m0531t225155.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1222_v003-2016m0531t224928.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1222_v003-2016m0531t224928.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1221_v003-2016m0531t224655.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1221_v003-2016m0531t224655.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1220_v003-2016m0531t224429.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1220_v003-2016m0531t224429.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1219_v003-2016m0531t224202.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1219_v003-2016m0531t224202.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1218_v003-2016m0531t224058.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1218_v003-2016m0531t224058.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1217_v003-2016m0531t223924.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1217_v003-2016m0531t223924.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1216_v003-2016m0531t223652.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1216_v003-2016m0531t223652.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1215_v003-2016m0531t223427.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1215_v003-2016m0531t223427.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1214_v003-2016m0531t223156.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1214_v003-2016m0531t223156.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1213_v003-2016m0531t222930.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1213_v003-2016m0531t222930.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1212_v003-2016m0531t222654.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1212_v003-2016m0531t222654.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1211_v003-2016m0531t222426.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1211_v003-2016m0531t222426.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1210_v003-2016m0531t222153.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1210_v003-2016m0531t222153.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1209_v003-2016m0531t221924.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1209_v003-2016m0531t221924.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1208_v003-2016m0531t221650.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1208_v003-2016m0531t221650.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1207_v003-2016m0531t221415.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1207_v003-2016m0531t221415.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1206_v003-2016m0531t221147.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1206_v003-2016m0531t221147.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1205_v003-2016m0531t220911.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1205_v003-2016m0531t220911.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1204_v003-2016m0531t220646.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1204_v003-2016m0531t220646.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1203_v003-2016m0531t220409.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1203_v003-2016m0531t220409.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1202_v003-2016m0531t220146.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1202_v003-2016m0531t220146.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1201_v003-2016m0531t215915.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1201_v003-2016m0531t215915.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1130_v003-2016m0531t215638.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1130_v003-2016m0531t215638.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1129_v003-2016m0531t215411.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1129_v003-2016m0531t215411.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1128_v003-2016m0531t215134.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1128_v003-2016m0531t215134.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1127_v003-2016m0531t214902.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1127_v003-2016m0531t214902.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1126_v003-2016m0531t214630.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1126_v003-2016m0531t214630.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1125_v003-2016m0531t214407.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1125_v003-2016m0531t214407.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1124_v003-2016m0531t214130.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1124_v003-2016m0531t214130.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1123_v003-2016m0531t213857.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1123_v003-2016m0531t213857.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1122_v003-2016m0531t213632.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1122_v003-2016m0531t213632.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1121_v003-2016m0531t213358.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1121_v003-2016m0531t213358.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1120_v003-2016m0531t213135.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1120_v003-2016m0531t213135.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1119_v003-2016m0531t212905.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1119_v003-2016m0531t212905.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1118_v003-2016m0531t212638.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1118_v003-2016m0531t212638.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1117_v003-2016m0531t212415.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1117_v003-2016m0531t212415.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1116_v003-2016m0531t212311.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1116_v003-2016m0531t212311.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1115_v003-2016m0531t212138.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1115_v003-2016m0531t212138.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1114_v003-2016m0531t211905.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1114_v003-2016m0531t211905.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1113_v003-2016m0531t211644.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1113_v003-2016m0531t211644.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1112_v003-2016m0531t211419.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1112_v003-2016m0531t211419.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1111_v003-2016m0531t211149.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1111_v003-2016m0531t211149.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1110_v003-2016m0531t210914.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1110_v003-2016m0531t210914.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1109_v003-2016m0531t210645.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1109_v003-2016m0531t210645.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1108_v003-2016m0531t210410.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1108_v003-2016m0531t210410.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1107_v003-2016m0531t210135.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1107_v003-2016m0531t210135.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1106_v003-2016m0531t205906.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1106_v003-2016m0531t205906.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1105_v003-2016m0531t205630.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1105_v003-2016m0531t205630.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1104_v003-2016m0531t205358.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1104_v003-2016m0531t205358.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1103_v003-2016m0531t205119.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1103_v003-2016m0531t205119.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1102_v003-2016m0531t204852.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1102_v003-2016m0531t204852.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1101_v003-2016m0531t204619.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1101_v003-2016m0531t204619.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1031_v003-2016m0531t204356.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1031_v003-2016m0531t204356.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1030_v003-2016m0531t204125.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1030_v003-2016m0531t204125.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1029_v003-2016m0531t203849.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1029_v003-2016m0531t203849.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1028_v003-2016m0531t203620.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1028_v003-2016m0531t203620.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1027_v003-2016m0531t203340.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1027_v003-2016m0531t203340.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1026_v003-2016m0531t203103.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1026_v003-2016m0531t203103.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1025_v003-2016m0531t202828.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1025_v003-2016m0531t202828.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1024_v003-2016m0531t202601.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1024_v003-2016m0531t202601.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1023_v003-2016m0531t202333.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1023_v003-2016m0531t202333.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1022_v003-2016m0531t202057.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1022_v003-2016m0531t202057.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1021_v003-2016m0531t201829.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1021_v003-2016m0531t201829.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1020_v003-2016m0531t201556.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1020_v003-2016m0531t201556.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1019_v003-2016m0531t201330.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1019_v003-2016m0531t201330.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1018_v003-2016m0531t201050.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1018_v003-2016m0531t201050.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1017_v003-2016m0531t200823.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1017_v003-2016m0531t200823.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1016_v003-2016m0531t200557.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1016_v003-2016m0531t200557.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1015_v003-2016m0531t200451.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1015_v003-2016m0531t200451.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1014_v003-2016m0531t200313.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1014_v003-2016m0531t200313.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1013_v003-2016m0531t200041.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1013_v003-2016m0531t200041.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1012_v003-2016m0531t195813.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1012_v003-2016m0531t195813.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1011_v003-2016m0531t195540.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1011_v003-2016m0531t195540.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1010_v003-2016m0531t195308.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1010_v003-2016m0531t195308.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1009_v003-2016m0531t195027.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1009_v003-2016m0531t195027.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1008_v003-2016m0531t194753.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1008_v003-2016m0531t194753.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1007_v003-2016m0531t194518.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1007_v003-2016m0531t194518.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1006_v003-2016m0531t194243.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1006_v003-2016m0531t194243.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1005_v003-2016m0531t194014.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1005_v003-2016m0531t194014.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1004_v003-2016m0531t193734.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1004_v003-2016m0531t193734.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1003_v003-2016m0531t193508.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1003_v003-2016m0531t193508.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1002_v003-2016m0531t193234.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1002_v003-2016m0531t193234.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1001_v003-2016m0531t193003.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1001_v003-2016m0531t193003.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0930_v003-2016m0531t192725.he5
output  = OMI-Aura_L2G-OMUVBG_2009m0930_v003-2016m0531t192725.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0929_v003-2016m0531t192453.he5
output  = OMI-Aura_L2G-OMUVBG_2009m0929_v003-2016m0531t192453.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0928_v003-2016m0531t192222.he5
output  = OMI-Aura_L2G-OMUVBG_2009m0928_v003-2016m0531t192222.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0927_v003-2016m0531t191945.he5
output  = OMI-Aura_L2G-OMUVBG_2009m0927_v003-2016m0531t191945.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0926_v003-2016m0531t191715.he5
output  = OMI-Aura_L2G-OMUVBG_2009m0926_v003-2016m0531t191715.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0925_v003-2016m0531t191442.he5
output  = OMI-Aura_L2G-OMUVBG_2009m0925_v003-2016m0531t191442.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0924_v003-2016m0531t191214.he5
output  = OMI-Aura_L2G-OMUVBG_2009m0924_v003-2016m0531t191214.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0923_v003-2016m0531t190933.he5
output  = OMI-Aura_L2G-OMUVBG_2009m0923_v003-2016m0531t190933.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0922_v003-2016m0531t190703.he5
output  = OMI-Aura_L2G-OMUVBG_2009m0922_v003-2016m0531t190703.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0921_v003-2016m0531t190429.he5
output  = OMI-Aura_L2G-OMUVBG_2009m0921_v003-2016m0531t190429.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0920_v003-2016m0531t190154.he5
output  = OMI-Aura_L2G-OMUVBG_2009m0920_v003-2016m0531t190154.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0919_v003-2016m0531t185922.he5
output  = OMI-Aura_L2G-OMUVBG_2009m0919_v003-2016m0531t185922.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0918_v003-2016m0531t185643.he5
output  = OMI-Aura_L2G-OMUVBG_2009m0918_v003-2016m0531t185643.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0917_v003-2016m0531t185413.he5
output  = OMI-Aura_L2G-OMUVBG_2009m0917_v003-2016m0531t185413.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0916_v003-2016m0531t185141.he5
output  = OMI-Aura_L2G-OMUVBG_2009m0916_v003-2016m0531t185141.he5
